Mono path[0] = '/home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Managed'
  "Resolution": null,
  "ShowTutorial": true,
  "ToyboxSizeOffset": 483.6
}

Registered map "Abyss" with ID cce24b21-779f-44e4-a4f5-9cc5c3fc6b18

Registered map "Blocks" with ID b77a3f22-10da-4ef5-9dce-0413f15e15c1

Registered map "Default" with ID fb813068-e717-45de-a97f-4677a41758e6

Registered map "Humongous" with ID 8a2f165e-d4e9-4e6c-b20c-8ffa660c10c8

Registered map "Hybrid" with ID 1f444372-71ce-4862-a02e-708d82eb9dc0

Registered map "Lava" with ID 498b4aad-0ccc-4167-aee2-324a28cd57ae

Registered map "Sea" with ID 35a41d94-8bc7-47a2-93de-3a297955e97c

Registered map "Slanted" with ID 75c18cc2-5e0d-4e3c-b966-c852cdd1bb8b

Registered map "Small" with ID 544cf3d4-018d-4dd1-b442-b3845e07f1a3

Registered map "Snow" with ID 3924fb95-dc1d-43e9-b8b1-b161b91c1f9b

Registered map "Tiny" with ID 5b8c90b2-59fb-4fc7-9915-229cbc04ef0d

Registered map "Tower" with ID 5bb837ca-bbf1-4b64-a39d-33b0ab684e1d

Registered map "Void" with ID 265b1c13-c372-4ea4-8448-09731f0b0985

Registered map "Substructure" with ID 004cb5da-0d40-4fc7-aba2-d86a9659c724

Registered map "Reactor A5" with ID 68f03bb8-448a-4ca7-b130-ecb1effb98f7

Trust cache does not exist yet :)

requesting resize 1920 x 1080
Using native desktop resolution 1920 x 1080
requesting fullscreen 1920 x 1080 at 0 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1920x1080 hdr=0 samples=1
Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 15.979789 ms
Timestamp: 08-11-2025 18:42:16

Current version: 1.27.5

Control scheme file not found, but this is okay.

Initialising control scheme menu

Control scheme file not found, but this is okay.

New light overlay texture created: True, 960x540

{
  "CollisionQuality": "Dynamic",
  "StopAnimationOnDamage": false,
  "DropOnDeath": true,
  "ShakeIntensity": 1.0,
  "ShowOutlines": true,
  "SlowMotionSpeed": 20.0,
  "AmbientTemperatureTransfer": false,
  "PhysicsIterations": 32,
  "GridSnap": 0.25,
  "AngleSnap": 15,
  "ShowModLoadingFreeze": true,
  "RejectShadyCode": true,
  "MaxModCompilationTime": 30,
  "GorelessMode": false,
  "ProceduralFragments": false,
  "FragilityMultiplier": 1.0,
  "LimbCrushing": true,
  "BrainDamage": true,
  "LimbOverflowExplosion": false,
  "GoreMode": "Default",
  "AutoHealWounds": true,
  "ChunkyShotParticles": true,
  "DismembermentLooseTissue": true,
  "CrushForceMultiplier": 1.0,
  "BloomMode": "Fancy",
  "TracerBullets": true,
  "FancyEffects": true,
  "Decals": true,
  "Lighting": true,
  "MasterVolume": 1.0,
  "SfxVolume": 1.0,
  "UserInterfaceVolume": 1.0,
  "AmbienceVolume": 1.0,
  "AmbienceHighpassCutoff": 90.0,
  "ClampVolume": true,
  "DistantSoundEffects": true,
  "BulletCrackWhiz": true,
  "LogDebugMessages": false,
  "ShowFramerate": false,
  "ZoomSensitivity": 1.0,
  "ThermalVisionUpdateRate": 25,
  "DeleteWireByContextMenu": true,
  "TemperatureUnit": "Celsius",
  "VSync": false,
  "SMAA": false,
  "TonemappingMode": "Modern",
  "Brightness": 100.0,
  "RenderScale": 1.0,
  "FramerateLimit": 144,
  "SimplifiedBackground": false,
  "WindowMode": "Borderless",
  "Resolution": null,
  "ShowTutorial": false,
  "ToyboxSizeOffset": 483.6
}

New light overlay texture created: True, 960x540

New light overlay texture created: True, 960x540

requesting resize 1920 x 1080
Using native desktop resolution 1920 x 1080
requesting fullscreen 1920 x 1080 at 0 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1920x1080 hdr=0 samples=1

Unloading 148 unused Assets to reduce memory usage. Loaded Objects now: 51749.
Total: 92.823536 ms (FindLiveObjects: 2.771788 ms CreateObjectMapping: 1.907247 ms MarkObjects: 87.783183 ms  DeleteObjects: 0.360766 ms)

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Attempt to call SteamWorks API before initialisation

Max stat failure count reached: stop trying :(
 #0 GetStacktrace(int)
 #1 DebugStringToFile(DebugStringToFileData const&)
 #2 DebugLogHandler_CUSTOM_Internal_Log(LogType, LogOption, ScriptingBackendNativeStringPtrOpaque*, ScriptingBackendNativeObjectPtrOpaque*)
 #3  (Mono JIT Code) (wrapper managed-to-native) UnityEngine.DebugLogHandler:Internal_Log (UnityEngine.LogType,UnityEngine.LogOption,string,UnityEngine.Object)
 #4  (Mono JIT Code) PersonBehaviour:Update ()
 #5 mono_print_method_from_ip
 #6 mono_perfcounter_foreach
 #7 mono_runtime_invoke
 #8 scripting_method_invoke(ScriptingMethodPtr, ScriptingObjectPtr, ScriptingArguments&, ScriptingExceptionPtr*, bool)
 #9 ScriptingInvocation::Invoke(ScriptingExceptionPtr*, bool)
 #10 MonoBehaviour::CallUpdateMethod(int)
 #11 void BaseBehaviourManager::CommonUpdate<BehaviourManager>()
 #12 ExecutePlayerLoop(NativePlayerLoopSystem*)
 #13 ExecutePlayerLoop(NativePlayerLoopSystem*)
 #14 PlayerLoop()
 #15 PlayerMain(int, char**)
 #16 __libc_init_first
 #17 __libc_start_main
 #18 _start

Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/advapi32.dll
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/advapi32
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/advapi32.dll
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/advapi32
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libadvapi32.dll
Invalid object being returned to the pool
 #0 GetStacktrace(int)
 #1 DebugStringToFile(DebugStringToFileData const&)
 #2 DebugLogHandler_CUSTOM_Internal_Log(LogType, LogOption, ScriptingBackendNativeStringPtrOpaque*, ScriptingBackendNativeObjectPtrOpaque*)
 #3  (Mono JIT Code) (wrapper managed-to-native) UnityEngine.DebugLogHandler:Internal_Log (UnityEngine.LogType,UnityEngine.LogOption,string,UnityEngine.Object)
 #4  (Mono JIT Code) UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumerator,intptr)
 #5 mono_print_method_from_ip
 #6 mono_perfcounter_foreach
 #7 mono_runtime_invoke
 #8 scripting_method_invoke(ScriptingMethodPtr, ScriptingObjectPtr, ScriptingArguments&, ScriptingExceptionPtr*, bool)
 #9 ScriptingInvocation::Invoke(ScriptingExceptionPtr*, bool)
 #10 Coroutine::InvokeMoveNext(ScriptingExceptionPtr*)
 #11 Coroutine::Run(bool*)
 #12 MonoBehaviour::TryCreateAndRunCoroutine(ScriptingObjectPtr, ScriptingMethodPtr, Coroutine**)
 #13 MonoBehaviour::StartCoroutineManaged2(ScriptingObjectPtr)
 #14 MonoBehaviour_CUSTOM_StartCoroutineManaged2(ScriptingBackendNativeObjectPtrOpaque*, ScriptingBackendNativeObjectPtrOpaque*)
 #15  (Mono JIT Code) (wrapper managed-to-native) UnityEngine.MonoBehaviour:StartCoroutineManaged2 (UnityEngine.MonoBehaviour,System.Collections.IEnumerator)
 #16  (Mono JIT Code) UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumerator,intptr)
 #17 mono_print_method_from_ip
 #18 mono_perfcounter_foreach
 #19 mono_runtime_invoke
 #20 scripting_method_invoke(ScriptingMethodPtr, ScriptingObjectPtr, ScriptingArguments&, ScriptingExceptionPtr*, bool)
 #21 ScriptingInvocation::Invoke(ScriptingExceptionPtr*, bool)
 #22 Coroutine::InvokeMoveNext(ScriptingExceptionPtr*)
 #23 Coroutine::Run(bool*)
 #24 DelayedCallManager::Update(int)
 #25 ExecutePlayerLoop(NativePlayerLoopSystem*)
 #26 ExecutePlayerLoop(NativePlayerLoopSystem*)
 #27 PlayerLoop()
 #28 PlayerMain(int, char**)
 #29 __libc_init_first
 #30 __libc_start_main
 #31 _start

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

New light overlay texture created: True, 960x540

requesting resize 1920 x 1080
Using native desktop resolution 1920 x 1080
requesting fullscreen 1920 x 1080 at 0 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1920x1080 hdr=0 samples=1
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 94.152378 ms
Timestamp: 11/08/2025 18:51:52

Current version: 1.27.5

Control scheme file not found, but this is okay.

Initialising control scheme menu

Control scheme file not found, but this is okay.

New light overlay texture created: True, 960x540

{
  "CollisionQuality": "Dynamic",
  "StopAnimationOnDamage": false,
  "DropOnDeath": true,
  "ShakeIntensity": 1.0,
  "ShowOutlines": true,
  "SlowMotionSpeed": 20.0,
  "AmbientTemperatureTransfer": false,
  "PhysicsIterations": 32,
  "GridSnap": 0.25,
  "AngleSnap": 15,
  "ShowModLoadingFreeze": true,
  "RejectShadyCode": true,
  "MaxModCompilationTime": 30,
  "GorelessMode": false,
  "ProceduralFragments": false,
  "FragilityMultiplier": 1.0,
  "LimbCrushing": true,
  "BrainDamage": true,
  "LimbOverflowExplosion": false,
  "GoreMode": "Default",
  "AutoHealWounds": true,
  "ChunkyShotParticles": true,
  "DismembermentLooseTissue": true,
  "CrushForceMultiplier": 1.0,
  "BloomMode": "Fancy",
  "TracerBullets": true,
  "FancyEffects": true,
  "Decals": true,
  "Lighting": true,
  "MasterVolume": 1.0,
  "SfxVolume": 1.0,
  "UserInterfaceVolume": 1.0,
  "AmbienceVolume": 1.0,
  "AmbienceHighpassCutoff": 90.0,
  "ClampVolume": true,
  "DistantSoundEffects": true,
  "BulletCrackWhiz": true,
  "LogDebugMessages": false,
  "ShowFramerate": false,
  "ZoomSensitivity": 1.0,
  "ThermalVisionUpdateRate": 25,
  "DeleteWireByContextMenu": true,
  "TemperatureUnit": "Celsius",
  "VSync": false,
  "SMAA": false,
  "TonemappingMode": "Modern",
  "Brightness": 100.0,
  "RenderScale": 1.0,
  "FramerateLimit": 144,
  "SimplifiedBackground": false,
  "WindowMode": "Borderless",
  "Resolution": null,
  "ShowTutorial": false,
  "ToyboxSizeOffset": 483.6
}

New light overlay texture created: True, 960x540

New light overlay texture created: True, 960x540

requesting resize 1920 x 1080
Using native desktop resolution 1920 x 1080
requesting fullscreen 1920 x 1080 at 0 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1920x1080 hdr=0 samples=1

Unloading 118 unused Assets to reduce memory usage. Loaded Objects now: 51625.
Total: 95.920674 ms (FindLiveObjects: 2.218711 ms CreateObjectMapping: 1.698165 ms MarkObjects: 91.530251 ms  DeleteObjects: 0.472937 ms)

Curl error 56: Receiving data failed with unitytls error code 1048578
 #0 GetStacktrace(int)
 #1 DebugStringToFile(DebugStringToFileData const&)
 #2 TransformCurlErrorToWebError(CURLcode, char*, bool)
 #3 CurlExecutor::CurlExecute()
 #4 JobQueue::Exec(JobInfo*, long long, int, bool)
 #5 JobQueue::Steal(JobGroup*, JobInfo*, long long, int, bool, bool)
 #6 JobQueue::ExecuteJobFromQueue(bool)
 #7 JobQueue::ProcessJobs(JobQueue::ThreadInfo*, void*)
 #8 JobQueue::WorkLoop(void*)
 #9 Thread::RunThreadWrapper(void*)
 #10 pthread_condattr_setpshared
 #11 __clone

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

New light overlay texture created: True, 960x540

requesting resize 1920 x 1080
Using native desktop resolution 1920 x 1080
requesting fullscreen 1920 x 1080 at 0 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1920x1080 hdr=0 samples=1
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 64.384109 ms
System.DllNotFoundException: steam_api64
  at (wrapper managed-to-native) Steamworks.SteamAPI+Native.SteamAPI_Init()
  at Steamworks.SteamAPI.Init () [0x00001] in <19bd4cc6a4004258bf538b05ac1133d6>:0 
  at Steamworks.SteamClient.Init (System.UInt32 appid, System.Boolean asyncCallbacks) [0x00039] in <19bd4cc6a4004258bf538b05ac1133d6>:0 
  at SteamworksInitialiser.Awake () [0x0001a] in <359e6cb769c0400bb4125e3f58eb739f>:0 

Failed to read compiler config: System.IO.FileNotFoundException: Could not find file "/home/mavenried/Downloads/ppl/people_playground/ppgModCompiler\config.json"
File name: '/home/mavenried/Downloads/ppl/people_playground/ppgModCompiler\config.json'
  at System.IO.FileStream..ctor (System.String path, System.IO.FileMode mode, System.IO.FileAccess access, System.IO.FileShare share, System.Int32 bufferSize, System.Boolean anonymous, System.IO.FileOptions options) [0x0019e] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.IO.FileStream..ctor (System.String path, System.IO.FileMode mode, System.IO.FileAccess access, System.IO.FileShare share, System.Int32 bufferSize, System.IO.FileOptions options, System.String msgPath, System.Boolean bFromProxy, System.Boolean useLongPath, System.Boolean checkHost) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at (wrapper remoting-invoke-with-check) System.IO.FileStream..ctor(string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,int,System.IO.FileOptions,string,bool,bool,bool)
  at System.IO.StreamReader..ctor (System.String path, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks, System.Int32 bufferSize, System.Boolean checkHost) [0x00067] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.IO.StreamReader..ctor (System.String path, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks, System.Int32 bufferSize) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.IO.StreamReader..ctor (System.String path, System.Boolean detectEncodingFromByteOrderMarks) [0x0000d] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.IO.StreamReader..ctor (System.String path) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at (wrapper remoting-invoke-with-check) System.IO.StreamReader..ctor(string)
  at System.IO.File.ReadAllText (System.String path) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at CompilerClient.ReadConfig () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 

IOException: Invalid handle to path ""
  at Microsoft.Win32.NativeMethods.DuplicateHandle (System.Runtime.InteropServices.HandleRef hSourceProcessHandle, System.Runtime.InteropServices.SafeHandle hSourceHandle, System.Runtime.InteropServices.HandleRef hTargetProcess, Microsoft.Win32.SafeHandles.SafeWaitHandle& targetHandle, System.Int32 dwDesiredAccess, System.Boolean bInheritHandle, System.Int32 dwOptions) [0x0003c] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.ProcessWaitHandle..ctor (Microsoft.Win32.SafeHandles.SafeProcessHandle processHandle) [0x0001f] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.ProcessWaitHandle..ctor(Microsoft.Win32.SafeHandles.SafeProcessHandle)
  at System.Diagnostics.Process.EnsureWatchingForExit () [0x0005e] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.Process.set_EnableRaisingEvents (System.Boolean value) [0x0001b] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.Process.set_EnableRaisingEvents(bool)
  at ModCompilerSockets.StartServer () [0x00065] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at ModCompilerSockets.Start () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at CompilerClient.Start () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at CompilerServerBehaviour.Awake () [0x00016] in <359e6cb769c0400bb4125e3f58eb739f>:0 

Timestamp: 11/08/2025 18:58:24

Current version: 1.27.5

Control scheme file not found, but this is okay.

Initialising control scheme menu

xdg-open: unexpected argument '1409535'
Try 'xdg-open --help' for more information.
{
  "CollisionQuality": "Dynamic",
  "StopAnimationOnDamage": false,
  "DropOnDeath": true,
  "ShakeIntensity": 1.0,
  "ShowOutlines": true,
  "SlowMotionSpeed": 20.0,
  "AmbientTemperatureTransfer": false,
  "PhysicsIterations": 32,
  "GridSnap": 0.25,
  "AngleSnap": 15,
  "ShowModLoadingFreeze": true,
  "RejectShadyCode": true,
  "MaxModCompilationTime": 30,
  "GorelessMode": false,
  "ProceduralFragments": false,
  "FragilityMultiplier": 1.0,
  "LimbCrushing": true,
  "BrainDamage": true,
  "LimbOverflowExplosion": false,
  "GoreMode": "Default",
  "AutoHealWounds": true,
  "ChunkyShotParticles": true,
  "DismembermentLooseTissue": true,
  "CrushForceMultiplier": 1.0,
  "BloomMode": "Fancy",
  "TracerBullets": true,
  "FancyEffects": true,
  "Decals": true,
  "Lighting": true,
  "MasterVolume": 1.0,
  "SfxVolume": 1.0,
  "UserInterfaceVolume": 1.0,
  "AmbienceVolume": 1.0,
  "AmbienceHighpassCutoff": 90.0,
  "ClampVolume": true,
  "DistantSoundEffects": true,
  "BulletCrackWhiz": true,
  "LogDebugMessages": false,
  "ShowFramerate": false,
  "ZoomSensitivity": 1.0,
  "ThermalVisionUpdateRate": 25,
  "DeleteWireByContextMenu": true,
  "TemperatureUnit": "Celsius",
  "VSync": false,
  "SMAA": false,
  "TonemappingMode": "Modern",
  "Brightness": 100.0,
  "RenderScale": 1.0,
  "FramerateLimit": 144,
  "SimplifiedBackground": false,
  "WindowMode": "Borderless",
  "Resolution": null,
  "ShowTutorial": false,
  "ToyboxSizeOffset": 483.6
}

requesting resize 1920 x 1080
Using native desktop resolution 1920 x 1080
requesting fullscreen 1920 x 1080 at 0 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1920x1080 hdr=0 samples=1

Unloading 166 unused Assets to reduce memory usage. Loaded Objects now: 34827.
Total: 105.153280 ms (FindLiveObjects: 1.454899 ms CreateObjectMapping: 1.642410 ms MarkObjects: 101.454834 ms  DeleteObjects: 0.600546 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 16.300431 ms
Timestamp: 11/08/2025 18:58:43

Current version: 1.27.5

Control scheme file not found, but this is okay.

Initialising control scheme menu

Control scheme file not found, but this is okay.

New light overlay texture created: True, 960x540

{
  "CollisionQuality": "Dynamic",
  "StopAnimationOnDamage": false,
  "DropOnDeath": true,
  "ShakeIntensity": 1.0,
  "ShowOutlines": true,
  "SlowMotionSpeed": 20.0,
  "AmbientTemperatureTransfer": false,
  "PhysicsIterations": 32,
  "GridSnap": 0.25,
  "AngleSnap": 15,
  "ShowModLoadingFreeze": true,
  "RejectShadyCode": true,
  "MaxModCompilationTime": 30,
  "GorelessMode": false,
  "ProceduralFragments": false,
  "FragilityMultiplier": 1.0,
  "LimbCrushing": true,
  "BrainDamage": true,
  "LimbOverflowExplosion": false,
  "GoreMode": "Default",
  "AutoHealWounds": true,
  "ChunkyShotParticles": true,
  "DismembermentLooseTissue": true,
  "CrushForceMultiplier": 1.0,
  "BloomMode": "Fancy",
  "TracerBullets": true,
  "FancyEffects": true,
  "Decals": true,
  "Lighting": true,
  "MasterVolume": 1.0,
  "SfxVolume": 1.0,
  "UserInterfaceVolume": 1.0,
  "AmbienceVolume": 1.0,
  "AmbienceHighpassCutoff": 90.0,
  "ClampVolume": true,
  "DistantSoundEffects": true,
  "BulletCrackWhiz": true,
  "LogDebugMessages": false,
  "ShowFramerate": false,
  "ZoomSensitivity": 1.0,
  "ThermalVisionUpdateRate": 25,
  "DeleteWireByContextMenu": true,
  "TemperatureUnit": "Celsius",
  "VSync": false,
  "SMAA": false,
  "TonemappingMode": "Modern",
  "Brightness": 100.0,
  "RenderScale": 1.0,
  "FramerateLimit": 144,
  "SimplifiedBackground": false,
  "WindowMode": "Borderless",
  "Resolution": null,
  "ShowTutorial": false,
  "ToyboxSizeOffset": 483.6
}

New light overlay texture created: True, 960x540

New light overlay texture created: True, 960x540

requesting resize 1920 x 1080
Using native desktop resolution 1920 x 1080
requesting fullscreen 1920 x 1080 at 0 Hz
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1920x1080 hdr=0 samples=1

Unloading 156 unused Assets to reduce memory usage. Loaded Objects now: 58856.
Total: 100.087199 ms (FindLiveObjects: 2.660009 ms CreateObjectMapping: 1.797501 ms MarkObjects: 95.272279 ms  DeleteObjects: 0.356730 ms)

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_06" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_04" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_07" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_04" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_07" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_07" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_06" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_06" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_06" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

